NOC,Sport,Country,Population,GDP_per_capita,log_Pop,log_GDPpc,Athlete_Count,Prev_Sport_Medals,Year,Is_Host,Pred_Gold,Pred_Silver,Pred_Bronze,Pred_Total
COL,Artistic Gymnastics,Colombia,51556137.0,18477.215,17.758181830204286,9.82434774962138,0,1,2028,0,0.0,1.0,1.0,2.0
CHN,Boxing,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,11,5,2028,0,2.0,1.0,1.0,4.0
CHN,Badminton,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,15,5,2028,0,1.0,2.0,1.0,4.0
CHN,Athletics,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,52,4,2028,0,0.0,2.0,3.0,5.0
CHN,Artistic Swimming,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,0,2,2028,0,1.0,1.0,0.0,2.0
CHN,Artistic Gymnastics,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,0,9,2028,0,3.0,4.0,1.0,8.0
CHN,Archery,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,6,1,2028,0,0.0,1.0,0.0,1.0
CHN,Wrestling,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,13,5,2028,0,1.0,1.0,2.0,4.0
JPN,Golf,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,0,1,2028,0,0.0,1.0,1.0,2.0
JPN,Fencing,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,10,5,2028,0,3.0,1.0,1.0,5.0
JPN,Equestrian,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,0,1,2028,0,0.0,1.0,1.0,2.0
JPN,Diving,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,0,1,2028,0,0.0,1.0,1.0,2.0
JPN,Breaking,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,0,1,2028,0,0.0,1.0,1.0,2.0
JPN,Badminton,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,9,2,2028,0,0.0,0.0,1.0,1.0
KAZ,Shooting,Kazakhstan,19457023.0,35973.965,16.783718693941985,10.49057855885725,5,1,2028,0,0.0,0.0,1.0,1.0
KAZ,Judo,Kazakhstan,19457023.0,35973.965,16.783718693941985,10.49057855885725,6,2,2028,0,0.0,0.0,1.0,1.0
KAZ,Boxing,Kazakhstan,19457023.0,35973.965,16.783718693941985,10.49057855885725,12,2,2028,0,0.0,1.0,1.0,2.0
KAZ,Artistic Gymnastics,Kazakhstan,19457023.0,35973.965,16.783718693941985,10.49057855885725,0,1,2028,0,0.0,1.0,1.0,2.0
JOR,Taekwondo,Jordan,10538925.0,9520.251,16.170586198352378,9.161281526715218,1,1,2028,0,0.0,1.0,0.0,1.0
CHN,Sport Climbing,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,0,2,2028,0,1.0,1.0,0.0,2.0
CHN,Shooting,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,22,10,2028,0,3.0,2.0,3.0,8.0
CHN,Rhythmic Gymnastics,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,7,1,2028,0,0.0,0.0,0.0,0.0
CHN,Judo,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,8,1,2028,0,0.0,1.0,0.0,1.0
CHN,Hockey,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,33,1,2028,0,0.0,1.0,0.0,1.0
CHN,Golf,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,4,1,2028,0,0.0,0.0,1.0,1.0
CHN,Diving,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,13,11,2028,0,6.0,2.0,1.0,9.0
CHN,Cycling BMX Freestyle,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,0,1,2028,0,1.0,1.0,0.0,2.0
CHN,Canoe Sprint,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,0,2,2028,0,1.0,1.0,0.0,2.0
CHN,Breaking,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,0,1,2028,0,1.0,1.0,0.0,2.0
JPN,Wrestling,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,10,11,2028,0,6.0,2.0,2.0,10.0
JPN,Table Tennis,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,6,2,2028,0,0.0,0.0,1.0,1.0
THA,Weightlifting,Thailand,69659623.0,21740.541,18.05913142524185,9.98698004132778,9,3,2028,0,0.0,1.0,1.0,2.0
THA,Taekwondo,Thailand,69659623.0,21740.541,18.05913142524185,9.98698004132778,3,1,2028,0,0.0,0.0,0.0,0.0
SUI,Rowing,Switzerland,8901021.0,,16.001676659570414,,11,1,2028,0,0.0,0.0,1.0,1.0
SUI,Equestrian,Switzerland,8901021.0,,16.001676659570414,,0,1,2028,0,0.0,1.0,1.0,2.0
SUI,Cycling BMX Racing,Switzerland,8901021.0,,16.001676659570414,,0,1,2028,0,0.0,1.0,1.0,2.0
SUI,Beach Volleyball,Switzerland,8901021.0,,16.001676659570414,,6,1,2028,0,0.0,0.0,1.0,1.0
KGZ,Wrestling,Kyrgyzstan,6605291.0,7048.9897,15.703381703894005,8.86078143481234,5,5,2028,0,0.0,1.0,2.0,3.0
KGZ,Boxing,Kyrgyzstan,6605291.0,7048.9897,15.703381703894005,8.86078143481234,0,1,2028,0,0.0,1.0,0.0,1.0
KOS,Judo,Kosovo,,,,,2,2,2028,0,0.0,0.0,1.0,1.0
CAN,Swimming,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,30,8,2028,0,2.0,2.0,3.0,7.0
CAN,Rugby Sevens,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,12,1,2028,0,0.0,0.0,0.0,0.0
CAN,Rowing,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,26,1,2028,0,0.0,1.0,0.0,1.0
CAN,Judo,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,8,1,2028,0,0.0,0.0,1.0,1.0
CAN,Fencing,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,0,1,2028,0,0.0,0.0,1.0,1.0
CAN,Diving,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,7,1,2028,0,0.0,0.0,1.0,1.0
KEN,Athletics,Kenya,58722068.0,5845.201,17.88832617666342,8.673547327563877,47,11,2028,0,4.0,2.0,5.0,11.0
TJK,Judo,Tajikistan,10187895.0,4755.933,16.136710906941435,8.467358411826051,3,2,2028,0,0.0,0.0,1.0,1.0
TJK,Boxing,Tajikistan,10187895.0,4755.933,16.136710906941435,8.467358411826051,4,1,2028,0,0.0,0.0,1.0,1.0
KAZ,Wrestling,Kazakhstan,19457023.0,35973.965,16.783718693941985,10.49057855885725,12,1,2028,0,0.0,1.0,1.0,2.0
LTU,Rowing,Lithuania,2801129.0,47165.367,14.845533465160958,10.761436354020246,10,1,2028,0,0.0,0.0,1.0,1.0
LTU,Breaking,Lithuania,2801129.0,47165.367,14.845533465160958,10.761436354020246,0,1,2028,0,0.0,1.0,0.0,1.0
LTU,Athletics,Lithuania,2801129.0,47165.367,14.845533465160958,10.761436354020246,20,1,2028,0,0.0,1.0,0.0,1.0
LTU,3x3 Basketball,Lithuania,2801129.0,47165.367,14.845533465160958,10.761436354020246,0,1,2028,0,0.0,1.0,0.0,1.0
CPV,Boxing,Cabo Verde,,9848.953,,9.195221962581147,0,1,2028,0,0.0,0.0,1.0,1.0
CHI,Wrestling,Chile,18980612.0,,16.758928647779413,,0,1,2028,0,0.0,0.0,1.0,1.0
CHI,Shooting,Chile,18980612.0,,16.758928647779413,,1,1,2028,0,0.0,0.0,0.0,0.0
CAN,Weightlifting,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,3,1,2028,0,0.0,0.0,0.0,0.0
CAN,Trampoline Gymnastics,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,0,1,2028,0,0.0,0.0,1.0,1.0
CAN,Tennis,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,4,1,2028,0,0.0,0.0,1.0,1.0
CAN,Taekwondo,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,3,1,2028,0,0.0,0.0,0.0,0.0
SUI,Triathlon,Switzerland,8901021.0,,16.001676659570414,,4,1,2028,0,0.0,0.0,1.0,1.0
SUI,Swimming,Switzerland,8901021.0,,16.001676659570414,,13,1,2028,0,0.0,1.0,1.0,2.0
SUI,Shooting,Switzerland,8901021.0,,16.001676659570414,,4,2,2028,0,1.0,0.0,1.0,2.0
MDA,Wrestling,Moldova,3960231.0,16376.611,15.191813167373164,9.70367049817427,6,1,2028,0,0.0,0.0,0.0,0.0
MDA,Judo,Moldova,3960231.0,16376.611,15.191813167373164,9.70367049817427,0,2,2028,0,0.0,1.0,1.0,2.0
MDA,Canoe Sprint,Moldova,3960231.0,16376.611,15.191813167373164,9.70367049817427,0,1,2028,0,0.0,0.0,1.0,1.0
MEX,Judo,Mexico,139744251.0,22039.629,18.755324538563254,10.000642801879584,0,1,2028,0,0.0,1.0,1.0,2.0
MEX,Diving,Mexico,139744251.0,22039.629,18.755324538563254,10.000642801879584,9,2,2028,0,0.0,1.0,1.0,2.0
MEX,Boxing,Mexico,139744251.0,22039.629,18.755324538563254,10.000642801879584,5,1,2028,0,0.0,0.0,0.0,0.0
MEX,Archery,Mexico,139744251.0,22039.629,18.755324538563254,10.000642801879584,6,1,2028,0,0.0,1.0,1.0,2.0
MAS,Badminton,Malaysia,34545393.0,,17.35778478525322,,8,2,2028,0,0.0,1.0,1.0,2.0
BRA,Volleyball,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,24,1,2028,0,0.0,0.0,1.0,1.0
BRA,Taekwondo,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,4,1,2028,0,0.0,0.0,1.0,1.0
BRA,Surfing,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,0,2,2028,0,1.0,1.0,1.0,3.0
BRA,Skateboarding,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,0,2,2028,0,1.0,1.0,1.0,3.0
BRA,Judo,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,14,4,2028,0,1.0,1.0,2.0,4.0
CAN,Canoe Sprint,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,0,2,2028,0,0.0,0.0,1.0,1.0
CAN,Breaking,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,0,1,2028,0,0.0,0.0,1.0,1.0
CAN,Boxing,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,11,1,2028,0,0.0,0.0,1.0,1.0
CAN,Beach Volleyball,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,6,1,2028,0,0.0,0.0,1.0,1.0
CAN,Athletics,Canada,38867347.0,56706.824,17.475665073076062,10.945667469614168,61,5,2028,0,2.0,1.0,1.0,4.0
BUL,Wrestling,Bulgaria,6744760.0,,15.724276613341647,,11,2,2028,0,1.0,0.0,1.0,2.0
BUL,Weightlifting,Bulgaria,6744760.0,,15.724276613341647,,2,2,2028,0,1.0,0.0,1.0,2.0
BUL,Taekwondo,Bulgaria,6744760.0,,15.724276613341647,,0,1,2028,0,1.0,0.0,1.0,2.0
BUL,Rhythmic Gymnastics,Bulgaria,6744760.0,,15.724276613341647,,6,1,2028,0,0.0,0.0,1.0,1.0
BUL,Boxing,Bulgaria,6744760.0,,15.724276613341647,,4,1,2028,0,0.0,0.0,1.0,1.0
MAR,Football,Morocco,38715278.0,9162.747,17.4717448862861,9.12301043516085,0,1,2028,0,0.0,0.0,1.0,1.0
MAR,Athletics,Morocco,38715278.0,9162.747,17.4717448862861,9.12301043516085,21,1,2028,0,1.0,0.0,0.0,1.0
MGL,Judo,Mongolia,3366713.0,,15.029447752450489,,13,1,2028,0,1.0,1.0,1.0,3.0
NED,Swimming,Netherlands,17370682.0,,16.670294458112068,,14,2,2028,0,1.0,1.0,1.0,3.0
NED,Sailing,Netherlands,17370682.0,,16.670294458112068,,11,4,2028,0,1.0,1.0,2.0,4.0
NED,Rowing,Netherlands,17370682.0,,16.670294458112068,,36,8,2028,0,3.0,3.0,2.0,8.0
NED,Marathon Swimming,Netherlands,17370682.0,,16.670294458112068,,0,1,2028,0,1.0,0.0,0.0,1.0
NED,Hockey,Netherlands,17370682.0,,16.670294458112068,,32,2,2028,0,1.0,1.0,1.0,3.0
NED,Equestrian,Netherlands,17370682.0,,16.670294458112068,,0,1,2028,0,1.0,0.0,0.0,1.0
NED,Cycling Track,Netherlands,17370682.0,,16.670294458112068,,0,5,2028,0,1.0,1.0,1.0,3.0
NED,Cycling Road,Netherlands,17370682.0,,16.670294458112068,,0,1,2028,0,1.0,0.0,0.0,1.0
NED,Cycling BMX Racing,Netherlands,17370682.0,,16.670294458112068,,0,1,2028,0,1.0,0.0,0.0,1.0
NED,Athletics,Netherlands,17370682.0,,16.670294458112068,,27,6,2028,0,2.0,1.0,1.0,4.0
NED,Artistic Swimming,Netherlands,17370682.0,,16.670294458112068,,0,1,2028,0,1.0,0.0,0.0,1.0
NED,3x3 Basketball,Netherlands,17370682.0,,16.670294458112068,,0,1,2028,0,1.0,0.0,0.0,1.0
NZL,Cycling Track,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,0,5,2028,0,3.0,1.0,1.0,5.0
NZL,Canoe Sprint,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,0,3,2028,0,3.0,0.0,0.0,3.0
NZL,Canoe Slalom,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,0,1,2028,0,1.0,0.0,0.0,1.0
NZL,Athletics,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,14,2,2028,0,1.0,1.0,1.0,3.0
BEL,Athletics,Belgium,11783859.0,63347.785,16.282241356538076,11.056411006401984,23,3,2028,0,1.0,1.0,1.0,3.0
BRA,Football,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,35,1,2028,0,0.0,1.0,0.0,1.0
BRA,Canoe Sprint,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,0,1,2028,0,0.0,1.0,1.0,2.0
BRA,Boxing,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,9,1,2028,0,0.0,1.0,1.0,2.0
BRA,Beach Volleyball,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,8,1,2028,0,0.0,0.0,1.0,1.0
BRA,Athletics,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,62,2,2028,0,0.0,1.0,1.0,2.0
BRA,Artistic Gymnastics,Brazil,219181979.0,19652.365,19.20541290162967,9.886003849455683,0,4,2028,0,1.0,2.0,2.0,5.0
NED,Water Polo,Netherlands,17370682.0,,16.670294458112068,,12,1,2028,0,0.0,0.0,1.0,1.0
NOR,Beach Volleyball,Norway,5655754.0,91105.25,15.548184168788662,11.419781686822322,0,1,2028,0,0.0,0.0,1.0,1.0
NOR,Athletics,Norway,5655754.0,91105.25,15.548184168788662,11.419781686822322,9,3,2028,0,2.0,1.0,0.0,3.0
AZE,Wrestling,Azerbaijan,10383416.0,22072.148,16.155720572282075,10.002117126142972,14,3,2028,0,0.0,1.0,2.0,3.0
AZE,Taekwondo,Azerbaijan,10383416.0,22072.148,16.155720572282075,10.002117126142972,4,1,2028,0,0.0,0.0,0.0,0.0
AZE,Judo,Azerbaijan,10383416.0,22072.148,16.155720572282075,10.002117126142972,6,2,2028,0,0.0,1.0,0.0,1.0
AZE,Boxing,Azerbaijan,10383416.0,22072.148,16.155720572282075,10.002117126142972,11,1,2028,0,0.0,1.0,0.0,1.0
BOT,Athletics,Botswana,2575556.0,,14.761576379367805,,3,2,2028,0,0.0,0.0,0.0,0.0
BEL,Taekwondo,Belgium,11783859.0,63347.785,16.282241356538076,11.056411006401984,0,1,2028,0,0.0,0.0,1.0,1.0
BEL,Judo,Belgium,11783859.0,63347.785,16.282241356538076,11.056411006401984,5,1,2028,0,0.0,0.0,1.0,1.0
BEL,Cycling Track,Belgium,11783859.0,63347.785,16.282241356538076,11.056411006401984,0,1,2028,0,0.0,0.0,1.0,1.0
BEL,Cycling Road,Belgium,11783859.0,63347.785,16.282241356538076,11.056411006401984,0,4,2028,0,1.0,0.0,2.0,3.0
NZL,Triathlon,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,6,1,2028,0,0.0,1.0,0.0,1.0
NZL,Sailing,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,12,2,2028,0,1.0,1.0,0.0,2.0
NZL,Rugby Sevens,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,25,1,2028,0,0.0,1.0,0.0,1.0
NZL,Rowing,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,36,4,2028,0,1.0,1.0,1.0,3.0
NZL,Golf,New Zealand,4994118.0,49316.4,15.423771578132271,10.806032238938164,3,1,2028,0,0.0,0.0,0.0,0.0
PHI,Boxing,Philippines,116085686.0,,18.569839157414567,,5,2,2028,0,0.0,0.0,1.0,1.0
PHI,Artistic Gymnastics,Philippines,116085686.0,,18.569839157414567,,0,2,2028,0,1.0,0.0,1.0,2.0
PER,Sailing,Peru,34777489.0,15661.75,17.36448089637359,9.659040560768876,0,1,2028,0,0.0,0.0,1.0,1.0
AUS,Water Polo,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,26,1,2028,0,0.0,1.0,0.0,1.0
AUS,Tennis,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,7,1,2028,0,0.0,0.0,1.0,1.0
AUS,Swimming,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,39,18,2028,0,8.0,7.0,3.0,18.0
AUS,Surfing,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,1,2028,0,1.0,1.0,1.0,3.0
BRN,Wrestling,Bahrain,1834610.0,79071.734,14.422343027897124,11.27812339142433,0,1,2028,0,1.0,0.0,0.0,1.0
BRN,Weightlifting,Bahrain,1834610.0,79071.734,14.422343027897124,11.27812339142433,0,1,2028,0,1.0,0.0,0.0,1.0
BRN,Athletics,Bahrain,1834610.0,79071.734,14.422343027897124,11.27812339142433,29,2,2028,0,0.0,1.0,0.0,1.0
PAN,Boxing,Panama,4536068.0,36394.918,15.32757133591424,10.502211904479209,0,1,2028,0,0.0,0.0,0.0,0.0
PAK,Athletics,Pakistan,223158203.0,5500.3237,19.22339151287193,8.6127440149908,0,1,2028,0,0.0,0.0,0.0,0.0
NOR,Wrestling,Norway,5655754.0,91105.25,15.548184168788662,11.419781686822322,2,1,2028,0,0.0,0.0,1.0,1.0
NOR,Weightlifting,Norway,5655754.0,91105.25,15.548184168788662,11.419781686822322,4,1,2028,0,0.0,0.0,1.0,1.0
NOR,Sailing,Norway,5655754.0,91105.25,15.548184168788662,11.419781686822322,8,1,2028,0,0.0,0.0,1.0,1.0
NOR,Handball,Norway,5655754.0,91105.25,15.548184168788662,11.419781686822322,14,1,2028,0,1.0,0.0,0.0,1.0
SWE,Cycling Mountain Bike,Sweden,10375710.0,62978.938,16.154978151853438,11.050571510215027,0,1,2028,0,0.0,0.0,1.0,1.0
SWE,Beach Volleyball,Sweden,10375710.0,62978.938,16.154978151853438,11.050571510215027,0,1,2028,0,0.0,0.0,1.0,1.0
SWE,Athletics,Sweden,10375710.0,62978.938,16.154978151853438,11.050571510215027,12,1,2028,0,1.0,0.0,0.0,1.0
POL,Volleyball,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,12,1,2028,0,0.0,1.0,0.0,1.0
POL,Tennis,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,0,1,2028,0,0.0,1.0,0.0,1.0
POL,Sport Climbing,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,0,2,2028,0,0.0,1.0,1.0,2.0
USA,3x3 Basketball,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
AUT,Sport Climbing,Austria,8860572.0,63788.08,15.997121993176306,11.06333729480875,0,2,2028,0,0.0,0.0,1.0,1.0
AUT,Sailing,Austria,8860572.0,63788.08,15.997121993176306,11.06333729480875,8,2,2028,0,1.0,0.0,1.0,2.0
AUT,Judo,Austria,8860572.0,63788.08,15.997121993176306,11.06333729480875,3,1,2028,0,0.0,0.0,1.0,1.0
POL,Rowing,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,26,1,2028,0,0.0,0.0,1.0,1.0
POL,Fencing,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,13,1,2028,0,0.0,1.0,1.0,2.0
POL,Cycling Track,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,0,1,2028,0,0.0,1.0,0.0,1.0
POL,Canoe Slalom,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,0,1,2028,0,0.0,1.0,0.0,1.0
POL,Boxing,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,8,1,2028,0,0.0,1.0,0.0,1.0
POL,Athletics,Poland,37503622.0,45153.043,17.439948099607204,10.71783510079405,65,1,2028,0,1.0,1.0,2.0,4.0
PUR,Wrestling,Puerto Rico,,,,,3,1,2028,0,0.0,0.0,1.0,1.0
PUR,Athletics,Puerto Rico,,,,,10,1,2028,0,0.0,0.0,1.0,1.0
POR,Judo,Portugal,10081154.0,,16.126178397376663,,6,1,2028,0,0.0,0.0,1.0,1.0
POR,Cycling Track,Portugal,10081154.0,,16.126178397376663,,0,2,2028,0,0.0,1.0,1.0,2.0
POR,Athletics,Portugal,10081154.0,,16.126178397376663,,27,1,2028,0,1.0,1.0,1.0,3.0
SWE,Table Tennis,Sweden,10375710.0,62978.938,16.154978151853438,11.050571510215027,6,2,2028,0,0.0,1.0,0.0,1.0
SWE,Swimming,Sweden,10375710.0,62978.938,16.154978151853438,11.050571510215027,11,2,2028,0,1.0,1.0,0.0,2.0
SWE,Shooting,Sweden,10375710.0,62978.938,16.154978151853438,11.050571510215027,3,1,2028,0,0.0,1.0,0.0,1.0
SWE,Sailing,Sweden,10375710.0,62978.938,16.154978151853438,11.050571510215027,14,2,2028,0,0.0,1.0,1.0,2.0
SWE,Judo,Sweden,10375710.0,62978.938,16.154978151853438,11.050571510215027,0,1,2028,0,0.0,0.0,1.0,1.0
LCA,Athletics,Saint Lucia,183774.0,24252.469,12.121467462242288,10.096314937681123,0,2,2028,0,2.0,0.0,0.0,2.0
ROU,Weightlifting,Romania,19018547.0,38539.58,16.760925271473415,10.559466991154547,5,1,2028,0,0.0,0.0,0.0,0.0
ROU,Swimming,Romania,19018547.0,38539.58,16.760925271473415,10.559466991154547,7,2,2028,0,0.0,0.0,1.0,1.0
ROU,Rowing,Romania,19018547.0,38539.58,16.760925271473415,10.559466991154547,17,5,2028,0,2.0,3.0,1.0,6.0
USA,Fencing,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,17,4,2028,1,1.0,1.0,1.0,3.0
USA,Equestrian,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
ROU,Artistic Gymnastics,Romania,19018547.0,38539.58,16.760925271473415,10.559466991154547,0,1,2028,0,0.0,1.0,1.0,2.0
QAT,Athletics,Qatar,2983958.0,110889.79,14.908761500265014,11.616301122098998,7,1,2028,0,0.0,0.0,1.0,1.0
SVK,Canoe Slalom,Slovakia,5443264.0,40319.055,15.509889622617376,10.604604266831622,0,1,2028,0,0.0,0.0,0.0,0.0
SGP,Sailing,Singapore,6119203.0,132569.53,15.6269425806698,11.794870084672812,0,1,2028,0,0.0,0.0,1.0,1.0
SRB,Water Polo,Serbia,8575593.0,25596.127,15.964430819754169,10.150235397607284,13,1,2028,0,1.0,0.0,0.0,1.0
SRB,Tennis,Serbia,8575593.0,25596.127,15.964430819754169,10.150235397607284,4,1,2028,0,1.0,0.0,0.0,1.0
SRB,Taekwondo,Serbia,8575593.0,25596.127,15.964430819754169,10.150235397607284,2,1,2028,0,1.0,0.0,0.0,1.0
USA,Athletics,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,128,34,2028,1,11.0,11.0,6.0,28.0
USA,Artistic Swimming,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
USA,Artistic Gymnastics,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,9,2028,1,2.0,2.0,3.0,7.0
USA,Archery,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,4,2,2028,1,0.0,0.0,1.0,1.0
USA,Weightlifting,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,4,2,2028,1,0.0,0.0,1.0,1.0
USA,Water Polo,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,26,1,2028,1,0.0,0.0,0.0,0.0
USA,Rugby Sevens,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
USA,Rowing,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,41,2,2028,1,1.0,0.0,1.0,2.0
USA,Golf,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,7,1,2028,1,0.0,0.0,0.0,0.0
USA,Football,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,17,1,2028,1,1.0,0.0,1.0,2.0
AUS,Skateboarding,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,2,2028,0,1.0,0.0,1.0,2.0
AUS,Shooting,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,18,1,2028,0,0.0,0.0,1.0,1.0
USA,Diving,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,10,1,2028,1,0.0,0.0,1.0,1.0
USA,Cycling Track,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,2,2028,1,1.0,1.0,0.0,2.0
USA,Cycling Road,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,2,2028,1,1.0,1.0,0.0,2.0
USA,Cycling Mountain Bike,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
USA,Cycling BMX Freestyle,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
USA,Canoe Sprint,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
USA,Canoe Slalom,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
USA,Breaking,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
USA,Boxing,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,8,1,2028,1,0.0,0.0,0.0,0.0
USA,Basketball,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,24,2,2028,1,1.0,0.0,0.0,1.0
AUS,Canoe Slalom,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,3,2028,0,2.0,1.0,1.0,4.0
AUS,Boxing,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,4,2,2028,0,0.0,0.0,1.0,1.0
AUS,Basketball,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,24,1,2028,0,0.0,0.0,1.0,1.0
AUS,Athletics,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,59,7,2028,0,1.0,2.0,2.0,5.0
USA,Wrestling,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,14,7,2028,1,2.0,1.0,3.0,6.0
USA,Volleyball,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,24,2,2028,1,1.0,0.0,0.0,1.0
USA,Triathlon,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,6,1,2028,1,0.0,1.0,0.0,1.0
